   1               		.file	"rgblight.c"
   2               	__SREG__ = 0x3f
 1615 0000 4091 0000 		lds r20,rgblight_config+3
 1616 0004 842F      		mov r24,r20
 1617 0006 90E0      		ldi r25,lo8(0)
 1618 0008 8F3E      		cpi r24,239
 1619 000a 9105      		cpc r25,__zero_reg__
 1620 000c 04F0      		brlt .L107
 1621 000e 4FEF      		ldi r20,lo8(-1)
 1622               	.LVL134:
 1623 0010 00C0      		rjmp .L108
 1624               	.LVL135:
 1625               	.L107:
 1626               	.LSM171:
 1627 0012 4F5E      		subi r20,lo8(-(17))
 1628               	.LVL136:
 1629               	.L108:
 1630               	.LSM172:
 1631 0014 2091 0000 		lds r18,rgblight_config
 1632 0018 221F      		rol r18
 1633 001a 2227      		clr r18
 1634 001c 221F      		rol r18
 1635 001e 9091 0000 		lds r25,rgblight_config+1
 1636 0022 892F      		mov r24,r25
 1637 0024 880F      		lsl r24
 1638 0026 822B      		or r24,r18
 1639 0028 991F      		rol r25
 1640 002a 9927      		clr r25
 1641 002c 991F      		rol r25
 1642 002e 6091 0000 		lds r22,rgblight_config+2
 1643 0032 0E94 0000 		call rgblight_sethsv
 1644               	.LVL137:
 1645               	/* epilogue start */
 1646               	.LSM173:
 1647 0036 0895      		ret
 1648               	.LFE22:
 1650               		.section	.text.rgblight_decrease_sat,"ax",@progbits
 1651               	.global	rgblight_decrease_sat
 1653               	rgblight_decrease_sat:
 1654               	.LFB21:
 1655               	.LSM174:
 1656               	/* prologue: function */
 1657               	/* frame size = 0 */
 1658               	.LSM175:
 1659 0000 6091 0000 		lds r22,rgblight_config+2
 1660 0004 862F      		mov r24,r22
 1661 0006 90E0      		ldi r25,lo8(0)
 1662 0008 4197      		sbiw r24,17
 1663 000a 04F4      		brge .L111
 1664 000c 60E0      		ldi r22,lo8(0)
 1665               	.LVL138:
 1666 000e 00C0      		rjmp .L112
 1667               	.LVL139:
 1668               	.L111:
 1669               	.LSM176:
 1670 0010 6151      		subi r22,lo8(-(-17))
 1671               	.LVL140:
 1672               	.L112:
 1673               	.LSM177:
 1674 0012 2091 0000 		lds r18,rgblight_config
 1675 0016 221F      		rol r18
 1676 0018 2227      		clr r18
 1677 001a 221F      		rol r18
 1678 001c 9091 0000 		lds r25,rgblight_config+1
 1679 0020 892F      		mov r24,r25
 1680 0022 880F      		lsl r24
 1681 0024 822B      		or r24,r18
 1682 0026 991F      		rol r25
 1683 0028 9927      		clr r25
 1684 002a 991F      		rol r25
 1685 002c 4091 0000 		lds r20,rgblight_config+3
 1686 0030 0E94 0000 		call rgblight_sethsv
 1687               	.LVL141:
 1688               	/* epilogue start */
 1689               	.LSM178:
 1690 0034 0895      		ret
 1691               	.LFE21:
 1693               		.section	.text.rgblight_increase_sat,"ax",@progbits
 1694               	.global	rgblight_increase_sat
 1696               	rgblight_increase_sat:
 1697               	.LFB20:
 1698               	.LSM179:
 1699               	/* prologue: function */
 1700               	/* frame size = 0 */
 1701               	.LSM180:
 1702 0000 6091 0000 		lds r22,rgblight_config+2
 1703 0004 862F      		mov r24,r22
 1704 0006 90E0      		ldi r25,lo8(0)
 1705 0008 8F3E      		cpi r24,239
 1706 000a 9105      		cpc r25,__zero_reg__
 1707 000c 04F0      		brlt .L115
 1708 000e 6FEF      		ldi r22,lo8(-1)
 1709               	.LVL142:
 1710 0010 00C0      		rjmp .L116
 1711               	.LVL143:
 1712               	.L115:
 1713               	.LSM181:
 1714 0012 6F5E      		subi r22,lo8(-(17))
 1715               	.LVL144:
 1716               	.L116:
 1717               	.LSM182:
 1718 0014 2091 0000 		lds r18,rgblight_config
 1719 0018 221F      		rol r18
 1720 001a 2227      		clr r18
 1721 001c 221F      		rol r18
 1722 001e 9091 0000 		lds r25,rgblight_config+1
 1723 0022 892F      		mov r24,r25
 1724 0024 880F      		lsl r24
 1725 0026 822B      		or r24,r18
 1726 0028 991F      		rol r25
 1727 002a 9927      		clr r25
 1728 002c 991F      		rol r25
 1729 002e 4091 0000 		lds r20,rgblight_config+3
 1730 0032 0E94 0000 		call rgblight_sethsv
 1731               	.LVL145:
 1732               	/* epilogue start */
 1733               	.LSM183:
 1734 0036 0895      		ret
 1735               	.LFE20:
 1737               		.section	.text.rgblight_decrease_hue,"ax",@progbits
 1738               	.global	rgblight_decrease_hue
 1740               	rgblight_decrease_hue:
 1741               	.LFB19:
 1742               	.LSM184:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LSM185:
 1746 0000 8091 0000 		lds r24,rgblight_config
 1747 0004 881F      		rol r24
 1748 0006 8827      		clr r24
 1749 0008 881F      		rol r24
 1750 000a 2091 0000 		lds r18,rgblight_config+1
 1751 000e 922F      		mov r25,r18
 1752 0010 990F      		lsl r25
 1753 0012 892B      		or r24,r25
 1754 0014 922F      		mov r25,r18
 1755 0016 991F      		rol r25
 1756 0018 9927      		clr r25
 1757 001a 991F      		rol r25
 1758 001c 8A30      		cpi r24,10
 1759 001e 9105      		cpc r25,__zero_reg__
 1760 0020 04F4      		brge .L119
 1761               	.LSM186:
 1762 0022 825A      		subi r24,lo8(-(350))
 1763 0024 9E4F      		sbci r25,hi8(-(350))
 1764 0026 00C0      		rjmp .L122
 1765               	.L119:
 1766               	.LSM187:
 1767 0028 0A97      		sbiw r24,10
 1768               	.L122:
 1769 002a 68E6      		ldi r22,lo8(360)
 1770 002c 71E0      		ldi r23,hi8(360)
 1771 002e 0E94 0000 		call __divmodhi4
 1772               	.LSM188:
 1773 0032 6091 0000 		lds r22,rgblight_config+2
 1774 0036 4091 0000 		lds r20,rgblight_config+3
 1775 003a 0E94 0000 		call rgblight_sethsv
 1776               	/* epilogue start */
 1777               	.LSM189:
 1778 003e 0895      		ret
 1779               	.LFE19:
 1781               		.section	.text.rgblight_increase_hue,"ax",@progbits
 1782               	.global	rgblight_increase_hue
 1784               	rgblight_increase_hue:
 1785               	.LFB18:
 1786               	.LSM190:
 1787               	/* prologue: function */
 1788               	/* frame size = 0 */
 1789               	.LSM191:
 1790 0000 2091 0000 		lds r18,rgblight_config
 1791 0004 221F      		rol r18
 1792 0006 2227      		clr r18
 1793 0008 221F      		rol r18
 1794 000a 4091 0000 		lds r20,rgblight_config+1
 1795 000e 342F      		mov r19,r20
 1796 0010 330F      		lsl r19
 1797 0012 832F      		mov r24,r19
 1798 0014 822B      		or r24,r18
 1799 0016 942F      		mov r25,r20
 1800 0018 991F      		rol r25
 1801 001a 9927      		clr r25
 1802 001c 991F      		rol r25
 1803 001e 0A96      		adiw r24,10
 1804 0020 68E6      		ldi r22,lo8(360)
 1805 0022 71E0      		ldi r23,hi8(360)
 1806 0024 0E94 0000 		call __divmodhi4
 1807 0028 6091 0000 		lds r22,rgblight_config+2
 1808 002c 4091 0000 		lds r20,rgblight_config+3
 1809 0030 0E94 0000 		call rgblight_sethsv
 1810               	/* epilogue start */
 1811               	.LSM192:
 1812 0034 0895      		ret
 1813               	.LFE18:
 1815               		.section	.text.rgblight_mode,"ax",@progbits
 1816               	.global	rgblight_mode
 1818               	rgblight_mode:
 1819               	.LFB16:
 1820               	.LSM193:
 1821               	.LVL146:
 1822               	/* prologue: function */
 1823               	/* frame size = 0 */
 1824               	.LSM194:
 1825 0000 9091 0000 		lds r25,rgblight_config
 1826 0004 90FF      		sbrs r25,0
 1827 0006 00C0      		rjmp .L132
 1828               	.LSM195:
 1829 0008 8823      		tst r24
 1830 000a 01F4      		brne .L127
 1831               	.LSM196:
 1832 000c 9178      		andi r25,lo8(-127)
 1833 000e 9260      		ori r25,lo8(2)
 1834 0010 00C0      		rjmp .L133
 1835               	.L127:
 1836 0012 9178      		andi r25,lo8(-127)
 1837               	.LSM197:
 1838 0014 8831      		cpi r24,lo8(24)
 1839 0016 00F0      		brlo .L129
 1840               	.LSM198:
 1841 0018 9E62      		ori r25,lo8(46)
 1842 001a 00C0      		rjmp .L133
 1843               	.L129:
 1844               	.LSM199:
 1845 001c 8F73      		andi r24,lo8(63)
 1846               	.LVL147:
 1847 001e 880F      		lsl r24
 1848 0020 982B      		or r25,r24
 1849               	.L133:
 1850 0022 9093 0000 		sts rgblight_config,r25
 1851               	.LSM200:
 1852 0026 6091 0000 		lds r22,rgblight_config
 1853 002a 7091 0000 		lds r23,(rgblight_config)+1
 1854 002e 8091 0000 		lds r24,(rgblight_config)+2
 1855 0032 9091 0000 		lds r25,(rgblight_config)+3
 1856 0036 0E94 0000 		call eeconfig_write_rgblight
 1857               	.LVL148:
 1858               	.LSM201:
 1859 003a 9091 0000 		lds r25,rgblight_config
 1860 003e 892F      		mov r24,r25
 1861 0040 8E77      		andi r24,lo8(126)
 1862 0042 8230      		cpi r24,lo8(2)
 1863 0044 01F4      		brne .L130
 1864               	.LSM202:
 1865 0046 0E94 0000 		call rgblight_timer_disable
 1866 004a 00C0      		rjmp .L131
 1867               	.L130:
 1868               	.LSM203:
 1869 004c 9695      		lsr r25
 1870 004e 925C      		subi r25,lo8(-(62))
 1871 0050 9F73      		andi r25,lo8(63)
 1872 0052 9631      		cpi r25,lo8(22)
 1873 0054 00F4      		brsh .L131
 1874               	.LSM204:
 1875 0056 0E94 0000 		call rgblight_timer_enable
 1876               	.L131:
 1877               	.LSM205:
 1878 005a 2091 0000 		lds r18,rgblight_config
 1879 005e 221F      		rol r18
 1880 0060 2227      		clr r18
 1881 0062 221F      		rol r18
 1882 0064 9091 0000 		lds r25,rgblight_config+1
 1883 0068 892F      		mov r24,r25
 1884 006a 880F      		lsl r24
 1885 006c 822B      		or r24,r18
 1886 006e 991F      		rol r25
 1887 0070 9927      		clr r25
 1888 0072 991F      		rol r25
 1889 0074 6091 0000 		lds r22,rgblight_config+2
 1890 0078 4091 0000 		lds r20,rgblight_config+3
 1891 007c 0E94 0000 		call rgblight_sethsv
 1892               	.LVL149:
 1893               	.L132:
 1894 0080 0895      		ret
 1895               	.LFE16:
 1897               		.section	.text.rgblight_step,"ax",@progbits
 1898               	.global	rgblight_step
 1900               	rgblight_step:
 1901               	.LFB15:
 1902               	.LSM206:
 1903               	/* prologue: function */
 1904               	/* frame size = 0 */
 1905               	.LSM207:
 1906 0000 8091 0000 		lds r24,rgblight_config
 1907               	.LVL150:
 1908 0004 8695      		lsr r24
 1909 0006 8F73      		andi r24,lo8(63)
 1910 0008 8F5F      		subi r24,lo8(-(1))
 1911               	.LSM208:
 1912 000a 8831      		cpi r24,lo8(24)
 1913 000c 00F0      		brlo .L135
 1914 000e 81E0      		ldi r24,lo8(1)
 1915               	.L135:
 1916               	.LSM209:
 1917 0010 0E94 0000 		call rgblight_mode
 1918               	.LVL151:
 1919               	/* epilogue start */
 1920               	.LSM210:
 1921 0014 0895      		ret
 1922               	.LFE15:
 1924               		.section	.text.rgblight_decrease,"ax",@progbits
 1925               	.global	rgblight_decrease
 1927               	rgblight_decrease:
 1928               	.LFB14:
 1929               	.LSM211:
 1930               	/* prologue: function */
 1931               	/* frame size = 0 */
 1932               	.LSM212:
 1933 0000 2091 0000 		lds r18,rgblight_config
 1934 0004 2695      		lsr r18
 1935 0006 2F73      		andi r18,lo8(63)
 1936 0008 822F      		mov r24,r18
 1937 000a 90E0      		ldi r25,lo8(0)
 1938 000c 8230      		cpi r24,2
 1939 000e 9105      		cpc r25,__zero_reg__
 1940 0010 04F0      		brlt .L138
 1941               	.LSM213:
 1942 0012 822F      		mov r24,r18
 1943               	.LVL152:
 1944 0014 8150      		subi r24,lo8(-(-1))
 1945               	.L138:
 1946               	.LSM214:
 1947 0016 0E94 0000 		call rgblight_mode
 1948               	.LVL153:
 1949               	/* epilogue start */
 1950               	.LSM215:
 1951 001a 0895      		ret
 1952               	.LFE14:
 1954               		.section	.text.rgblight_increase,"ax",@progbits
 1955               	.global	rgblight_increase
 1957               	rgblight_increase:
 1958               	.LFB13:
 1959               	.LSM216:
 1960               	/* prologue: function */
 1961               	/* frame size = 0 */
 1962               	.LSM217:
 1963 0000 2091 0000 		lds r18,rgblight_config
 1964 0004 2695      		lsr r18
 1965 0006 2F73      		andi r18,lo8(63)
 1966 0008 822F      		mov r24,r18
 1967 000a 90E0      		ldi r25,lo8(0)
 1968 000c 8731      		cpi r24,23
 1969 000e 9105      		cpc r25,__zero_reg__
 1970 0010 04F4      		brge .L141
 1971               	.LSM218:
 1972 0012 822F      		mov r24,r18
 1973               	.LVL154:
 1974 0014 8F5F      		subi r24,lo8(-(1))
 1975               	.L141:
 1976               	.LSM219:
 1977 0016 0E94 0000 		call rgblight_mode
 1978               	.LVL155:
 1979               	/* epilogue start */
 1980               	.LSM220:
 1981 001a 0895      		ret
 1982               	.LFE13:
 1984               		.section	.text.rgblight_toggle,"ax",@progbits
 1985               	.global	rgblight_toggle
 1987               	rgblight_toggle:
 1988               	.LFB17:
 1989               	.LSM221:
 1990               	/* prologue: function */
 1991               	/* frame size = 0 */
 1992               	.LSM222:
 1993 0000 8091 0000 		lds r24,rgblight_config
 1994 0004 982F      		mov r25,r24
 1995 0006 9095      		com r25
 1996 0008 9170      		andi r25,lo8(1)
 1997 000a 8E7F      		andi r24,lo8(-2)
 1998 000c 892B      		or r24,r25
 1999 000e 8093 0000 		sts rgblight_config,r24
 2000               	.LSM223:
 2001 0012 6091 0000 		lds r22,rgblight_config
 2002 0016 7091 0000 		lds r23,(rgblight_config)+1
 2003 001a 8091 0000 		lds r24,(rgblight_config)+2
 2004 001e 9091 0000 		lds r25,(rgblight_config)+3
 2005 0022 0E94 0000 		call eeconfig_write_rgblight
 2006               	.LSM224:
 2007 0026 8091 0000 		lds r24,rgblight_config
 2008 002a 80FF      		sbrs r24,0
 2009 002c 00C0      		rjmp .L144
 2010               	.LSM225:
 2011 002e 8695      		lsr r24
 2012 0030 8F73      		andi r24,lo8(63)
 2013 0032 0E94 0000 		call rgblight_mode
 2014 0036 0895      		ret
 2015               	.L144:
 2016               	.LSM226:
 2017 0038 0E94 0000 		call rgblight_timer_disable
 2018 003c 84EF      		ldi r24,lo8(500)
 2019 003e 91E0      		ldi r25,hi8(500)
 2020               	.LVL156:
 2021               	.LBB23:
 2022               	.LBB24:
 2023               	.LBB25:
 2024               	.LBB26:
 2025               	.LSM227:
 2026 0040 20E9      		ldi r18,lo8(400)
 2027 0042 31E0      		ldi r19,hi8(400)
 2028               	.L146:
 2029 0044 F901      		movw r30,r18
 2030               	.LVL157:
 2031               	/* #APP */
 2032               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2033 0046 3197      		1: sbiw r30,1
 2034 0048 01F4      		brne 1b
 2035               	 ;  0 "" 2
 2036               	/* #NOAPP */
 2037               	.LBE26:
 2038               	.LBE25:
 2039               	.LSM228:
 2040 004a 0197      		sbiw r24,1
 2041               	.LSM229:
 2042 004c 01F4      		brne .L146
 2043               	.LBE24:
 2044               	.LBE23:
 2045               	.LSM230:
 2046 004e 0E94 0000 		call rgblight_set
 2047               	.LVL158:
 2048 0052 0895      		ret
 2049               	.LFE17:
 2051               		.section	.text.eeconfig_write_rgblight_default,"ax",@progbits
 2052               	.global	eeconfig_write_rgblight_default
 2054               	eeconfig_write_rgblight_default:
 2055               	.LFB10:
 2056               	.LSM231:
 2057               	/* prologue: function */
 2058               	/* frame size = 0 */
 2059               	.LSM232:
 2060 0000 83E0      		ldi r24,lo8(3)
 2061 0002 8093 0000 		sts rgblight_config,r24
 2062 0006 84E6      		ldi r24,lo8(100)
 2063 0008 8093 0000 		sts rgblight_config+1,r24
 2064               	.LSM233:
 2065 000c 8CEC      		ldi r24,lo8(-52)
 2066 000e 8093 0000 		sts rgblight_config+2,r24
 2067               	.LSM234:
 2068 0012 8093 0000 		sts rgblight_config+3,r24
 2069               	.LSM235:
 2070 0016 6091 0000 		lds r22,rgblight_config
 2071 001a 7091 0000 		lds r23,(rgblight_config)+1
 2072 001e 8091 0000 		lds r24,(rgblight_config)+2
 2073 0022 9091 0000 		lds r25,(rgblight_config)+3
 2074 0026 0E94 0000 		call eeconfig_write_rgblight
 2075               	/* epilogue start */
 2076               	.LSM236:
 2077 002a 0895      		ret
 2078               	.LFE10:
 2080               		.section	.text.eeconfig_read_rgblight,"ax",@progbits
 2081               	.global	eeconfig_read_rgblight
 2083               	eeconfig_read_rgblight:
 2084               	.LFB8:
 2085               	.LSM237:
 2086               	/* prologue: function */
 2087               	/* frame size = 0 */
 2088               	.LSM238:
 2089 0000 87E0      		ldi r24,lo8(7)
 2090 0002 90E0      		ldi r25,hi8(7)
 2091 0004 0E94 0000 		call __eerd_dword_m32u4
 2092               	/* epilogue start */
 2093               	.LSM239:
 2094 0008 0895      		ret
 2095               	.LFE8:
 2097               		.section	.text.rgblight_init,"ax",@progbits
 2098               	.global	rgblight_init
 2100               	rgblight_init:
 2101               	.LFB12:
 2102               	.LSM240:
 2103               	/* prologue: function */
 2104               	/* frame size = 0 */
 2105               	.LSM241:
 2106 0000 8091 0000 		lds r24,debug_config
 2107 0004 8160      		ori r24,lo8(1)
 2108 0006 8093 0000 		sts debug_config,r24
 2109               	.LSM242:
 2110 000a 81E0      		ldi r24,lo8(1)
 2111 000c 8093 0000 		sts rgblight_inited,r24
 2112               	.LSM243:
 2113 0010 0E94 0000 		call eeconfig_is_enabled
 2114 0014 8823      		tst r24
 2115 0016 01F4      		brne .L154
 2116               	.LSM244:
 2117 0018 0E94 0000 		call eeconfig_init
 2118               	.LSM245:
 2119 001c 0E94 0000 		call eeconfig_write_rgblight_default
 2120               	.L154:
 2121               	.LSM246:
 2122 0020 0E94 0000 		call eeconfig_read_rgblight
 2123 0024 6093 0000 		sts rgblight_config,r22
 2124 0028 7093 0000 		sts rgblight_config+1,r23
 2125 002c 8093 0000 		sts rgblight_config+2,r24
 2126 0030 9093 0000 		sts rgblight_config+3,r25
 2127               	.LSM247:
 2128 0034 6E77      		andi r22,lo8(126)
 2129 0036 01F4      		brne .L155
 2130               	.LSM248:
 2131 0038 0E94 0000 		call eeconfig_write_rgblight_default
 2132               	.LSM249:
 2133 003c 0E94 0000 		call eeconfig_read_rgblight
 2134 0040 6093 0000 		sts rgblight_config,r22
 2135 0044 7093 0000 		sts (rgblight_config)+1,r23
 2136 0048 8093 0000 		sts (rgblight_config)+2,r24
 2137 004c 9093 0000 		sts (rgblight_config)+3,r25
 2138               	.L155:
 2139               	.LSM250:
 2140 0050 0E94 0000 		call rgblight_timer_init
 2141               	.LSM251:
 2142 0054 8091 0000 		lds r24,rgblight_config
 2143 0058 80FF      		sbrs r24,0
 2144 005a 00C0      		rjmp .L157
 2145               	.LSM252:
 2146 005c 8695      		lsr r24
 2147 005e 8F73      		andi r24,lo8(63)
 2148 0060 0E94 0000 		call rgblight_mode
 2149               	.L157:
 2150 0064 0895      		ret
 2151               	.LFE12:
 2153               	.global	DIM_CURVE
 2154               		.section	.progmem.data,"a",@progbits
 2157               	DIM_CURVE:
 2158 0000 00        		.byte	0
 2159 0001 01        		.byte	1
 2160 0002 01        		.byte	1
 2161 0003 02        		.byte	2
 2162 0004 02        		.byte	2
 2163 0005 02        		.byte	2
 2164 0006 02        		.byte	2
 2165 0007 02        		.byte	2
 2166 0008 02        		.byte	2
 2167 0009 03        		.byte	3
 2168 000a 03        		.byte	3
 2169 000b 03        		.byte	3
 2170 000c 03        		.byte	3
 2171 000d 03        		.byte	3
 2172 000e 03        		.byte	3
 2173 000f 03        		.byte	3
 2174 0010 03        		.byte	3
 2175 0011 03        		.byte	3
 2176 0012 03        		.byte	3
 2177 0013 03        		.byte	3
 2178 0014 03        		.byte	3
 2179 0015 03        		.byte	3
 2180 0016 03        		.byte	3
 2181 0017 04        		.byte	4
 2182 0018 04        		.byte	4
 2183 0019 04        		.byte	4
 2184 001a 04        		.byte	4
 2185 001b 04        		.byte	4
 2186 001c 04        		.byte	4
 2187 001d 04        		.byte	4
 2188 001e 04        		.byte	4
 2189 001f 04        		.byte	4
 2190 0020 04        		.byte	4
 2191 0021 04        		.byte	4
 2192 0022 04        		.byte	4
 2193 0023 05        		.byte	5
 2194 0024 05        		.byte	5
 2195 0025 05        		.byte	5
 2196 0026 05        		.byte	5
 2197 0027 05        		.byte	5
 2198 0028 05        		.byte	5
 2199 0029 05        		.byte	5
 2200 002a 05        		.byte	5
 2201 002b 05        		.byte	5
 2202 002c 05        		.byte	5
 2203 002d 06        		.byte	6
 2204 002e 06        		.byte	6
 2205 002f 06        		.byte	6
 2206 0030 06        		.byte	6
 2207 0031 06        		.byte	6
 2208 0032 06        		.byte	6
 2209 0033 06        		.byte	6
 2210 0034 06        		.byte	6
 2211 0035 07        		.byte	7
 2212 0036 07        		.byte	7
 2213 0037 07        		.byte	7
 2214 0038 07        		.byte	7
 2215 0039 07        		.byte	7
 2216 003a 07        		.byte	7
 2217 003b 07        		.byte	7
 2218 003c 08        		.byte	8
 2219 003d 08        		.byte	8
 2220 003e 08        		.byte	8
 2221 003f 08        		.byte	8
 2222 0040 08        		.byte	8
 2223 0041 08        		.byte	8
 2224 0042 09        		.byte	9
 2225 0043 09        		.byte	9
 2226 0044 09        		.byte	9
 2227 0045 09        		.byte	9
 2228 0046 09        		.byte	9
 2229 0047 09        		.byte	9
 2230 0048 0A        		.byte	10
 2231 0049 0A        		.byte	10
 2232 004a 0A        		.byte	10
 2233 004b 0A        		.byte	10
 2234 004c 0A        		.byte	10
 2235 004d 0B        		.byte	11
 2236 004e 0B        		.byte	11
 2237 004f 0B        		.byte	11
 2238 0050 0B        		.byte	11
 2239 0051 0B        		.byte	11
 2240 0052 0C        		.byte	12
 2241 0053 0C        		.byte	12
 2242 0054 0C        		.byte	12
 2243 0055 0C        		.byte	12
 2244 0056 0C        		.byte	12
 2245 0057 0D        		.byte	13
 2246 0058 0D        		.byte	13
 2247 0059 0D        		.byte	13
 2248 005a 0D        		.byte	13
 2249 005b 0E        		.byte	14
 2250 005c 0E        		.byte	14
 2251 005d 0E        		.byte	14
 2252 005e 0E        		.byte	14
 2253 005f 0F        		.byte	15
 2254 0060 0F        		.byte	15
 2255 0061 0F        		.byte	15
 2256 0062 10        		.byte	16
 2257 0063 10        		.byte	16
 2258 0064 10        		.byte	16
 2259 0065 10        		.byte	16
 2260 0066 11        		.byte	17
 2261 0067 11        		.byte	17
 2262 0068 11        		.byte	17
 2263 0069 12        		.byte	18
 2264 006a 12        		.byte	18
 2265 006b 12        		.byte	18
 2266 006c 13        		.byte	19
 2267 006d 13        		.byte	19
 2268 006e 13        		.byte	19
 2269 006f 14        		.byte	20
 2270 0070 14        		.byte	20
 2271 0071 14        		.byte	20
 2272 0072 15        		.byte	21
 2273 0073 15        		.byte	21
 2274 0074 16        		.byte	22
 2275 0075 16        		.byte	22
 2276 0076 16        		.byte	22
 2277 0077 17        		.byte	23
 2278 0078 17        		.byte	23
 2279 0079 18        		.byte	24
 2280 007a 18        		.byte	24
 2281 007b 19        		.byte	25
 2282 007c 19        		.byte	25
 2283 007d 19        		.byte	25
 2284 007e 1A        		.byte	26
 2285 007f 1A        		.byte	26
 2286 0080 1B        		.byte	27
 2287 0081 1B        		.byte	27
 2288 0082 1C        		.byte	28
 2289 0083 1C        		.byte	28
 2290 0084 1D        		.byte	29
 2291 0085 1D        		.byte	29
 2292 0086 1E        		.byte	30
 2293 0087 1E        		.byte	30
 2294 0088 1F        		.byte	31
 2295 0089 20        		.byte	32
 2296 008a 20        		.byte	32
 2297 008b 21        		.byte	33
 2298 008c 21        		.byte	33
 2299 008d 22        		.byte	34
 2300 008e 23        		.byte	35
 2301 008f 23        		.byte	35
 2302 0090 24        		.byte	36
 2303 0091 24        		.byte	36
 2304 0092 25        		.byte	37
 2305 0093 26        		.byte	38
 2306 0094 26        		.byte	38
 2307 0095 27        		.byte	39
 2308 0096 28        		.byte	40
 2309 0097 28        		.byte	40
 2310 0098 29        		.byte	41
 2311 0099 2A        		.byte	42
 2312 009a 2B        		.byte	43
 2313 009b 2B        		.byte	43
 2314 009c 2C        		.byte	44
 2315 009d 2D        		.byte	45
 2316 009e 2E        		.byte	46
 2317 009f 2F        		.byte	47
 2318 00a0 30        		.byte	48
 2319 00a1 30        		.byte	48
 2320 00a2 31        		.byte	49
 2321 00a3 32        		.byte	50
 2322 00a4 33        		.byte	51
 2323 00a5 34        		.byte	52
 2324 00a6 35        		.byte	53
 2325 00a7 36        		.byte	54
 2326 00a8 37        		.byte	55
 2327 00a9 38        		.byte	56
 2328 00aa 39        		.byte	57
 2329 00ab 3A        		.byte	58
 2330 00ac 3B        		.byte	59
 2331 00ad 3C        		.byte	60
 2332 00ae 3D        		.byte	61
 2333 00af 3E        		.byte	62
 2334 00b0 3F        		.byte	63
 2335 00b1 40        		.byte	64
 2336 00b2 41        		.byte	65
 2337 00b3 42        		.byte	66
 2338 00b4 44        		.byte	68
 2339 00b5 45        		.byte	69
 2340 00b6 46        		.byte	70
 2341 00b7 47        		.byte	71
 2342 00b8 49        		.byte	73
 2343 00b9 4A        		.byte	74
 2344 00ba 4B        		.byte	75
 2345 00bb 4C        		.byte	76
 2346 00bc 4E        		.byte	78
 2347 00bd 4F        		.byte	79
 2348 00be 51        		.byte	81
 2349 00bf 52        		.byte	82
 2350 00c0 53        		.byte	83
 2351 00c1 55        		.byte	85
 2352 00c2 56        		.byte	86
 2353 00c3 58        		.byte	88
 2354 00c4 5A        		.byte	90
 2355 00c5 5B        		.byte	91
 2356 00c6 5D        		.byte	93
 2357 00c7 5E        		.byte	94
 2358 00c8 60        		.byte	96
 2359 00c9 62        		.byte	98
 2360 00ca 63        		.byte	99
 2361 00cb 65        		.byte	101
 2362 00cc 67        		.byte	103
 2363 00cd 69        		.byte	105
 2364 00ce 6B        		.byte	107
 2365 00cf 6D        		.byte	109
 2366 00d0 6E        		.byte	110
 2367 00d1 70        		.byte	112
 2368 00d2 72        		.byte	114
 2369 00d3 74        		.byte	116
 2370 00d4 76        		.byte	118
 2371 00d5 79        		.byte	121
 2372 00d6 7B        		.byte	123
 2373 00d7 7D        		.byte	125
 2374 00d8 7F        		.byte	127
 2375 00d9 81        		.byte	-127
 2376 00da 84        		.byte	-124
 2377 00db 86        		.byte	-122
 2378 00dc 88        		.byte	-120
 2379 00dd 8B        		.byte	-117
 2380 00de 8D        		.byte	-115
 2381 00df 90        		.byte	-112
 2382 00e0 92        		.byte	-110
 2383 00e1 95        		.byte	-107
 2384 00e2 97        		.byte	-105
 2385 00e3 9A        		.byte	-102
 2386 00e4 9D        		.byte	-99
 2387 00e5 9F        		.byte	-97
 2388 00e6 A2        		.byte	-94
 2389 00e7 A5        		.byte	-91
 2390 00e8 A8        		.byte	-88
 2391 00e9 AB        		.byte	-85
 2392 00ea AE        		.byte	-82
 2393 00eb B1        		.byte	-79
 2394 00ec B4        		.byte	-76
 2395 00ed B7        		.byte	-73
 2396 00ee BA        		.byte	-70
 2397 00ef BE        		.byte	-66
 2398 00f0 C1        		.byte	-63
 2399 00f1 C4        		.byte	-60
 2400 00f2 C8        		.byte	-56
 2401 00f3 CB        		.byte	-53
 2402 00f4 CF        		.byte	-49
 2403 00f5 D3        		.byte	-45
 2404 00f6 D6        		.byte	-42
 2405 00f7 DA        		.byte	-38
 2406 00f8 DE        		.byte	-34
 2407 00f9 E2        		.byte	-30
 2408 00fa E6        		.byte	-26
 2409 00fb EA        		.byte	-22
 2410 00fc EE        		.byte	-18
 2411 00fd F2        		.byte	-14
 2412 00fe F8        		.byte	-8
 2413 00ff FF        		.byte	-1
 2414               	.global	RGBLED_BREATHING_TABLE
 2417               	RGBLED_BREATHING_TABLE:
 2418 0100 00        		.byte	0
 2419 0101 00        		.byte	0
 2420 0102 00        		.byte	0
 2421 0103 00        		.byte	0
 2422 0104 01        		.byte	1
 2423 0105 01        		.byte	1
 2424 0106 01        		.byte	1
 2425 0107 02        		.byte	2
 2426 0108 02        		.byte	2
