   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1519 06fe 4C8F      		std Y+28,r20
 1520 0700 00C0      		rjmp .L82
 1521               	.LVL96:
 1522               	.L79:
 1523               	.LSM125:
 1524 0702 EB96      		adiw r28,119-60
 1525 0704 2CAD      		ldd r18,Y+60
 1526 0706 3DAD      		ldd r19,Y+61
 1527 0708 4EAD      		ldd r20,Y+62
 1528 070a 5FAD      		ldd r21,Y+63
 1529 070c EB97      		sbiw r28,119-60
 1530 070e 2415      		cp r18,r4
 1531 0710 3505      		cpc r19,r5
 1532 0712 4605      		cpc r20,r6
 1533 0714 5705      		cpc r21,r7
 1534 0716 00F0      		brlo .L100
 1535               	.L83:
 1536               	.LSM126:
 1537 0718 5D8E      		std Y+29,r5
 1538 071a 4C8E      		std Y+28,r4
 1539 071c 0894      		sec
 1540 071e 411C      		adc r4,__zero_reg__
 1541 0720 511C      		adc r5,__zero_reg__
 1542 0722 611C      		adc r6,__zero_reg__
 1543 0724 711C      		adc r7,__zero_reg__
 1544               	.L100:
 1545 0726 ED96      		adiw r28,124-63
 1546 0728 1FAE      		std Y+63,__zero_reg__
 1547 072a ED97      		sbiw r28,124-63
 1548               	.LVL97:
 1549               	.L82:
 1550               	.LSM127:
 1551 072c C557      		subi r28,lo8(-139)
 1552 072e DF4F      		sbci r29,hi8(-139)
 1553 0730 3881      		ld r19,Y
 1554 0732 CB58      		subi r28,lo8(139)
 1555 0734 D040      		sbci r29,hi8(139)
 1556 0736 3038      		cpi r19,lo8(-128)
 1557 0738 01F4      		brne .L84
 1558               	.LSM128:
 1559 073a 1B8A      		std Y+19,__zero_reg__
 1560 073c 00C0      		rjmp .L85
 1561               	.L84:
 1562               	.LSM129:
 1563 073e C557      		subi r28,lo8(-139)
 1564 0740 DF4F      		sbci r29,hi8(-139)
 1565 0742 4881      		ld r20,Y
 1566 0744 CB58      		subi r28,lo8(139)
 1567 0746 D040      		sbci r29,hi8(139)
 1568               	.LVL98:
 1569 0748 4039      		cpi r20,lo8(-112)
 1570 074a 01F4      		brne .L86
 1571               	.LSM130:
 1572 074c 51E0      		ldi r21,lo8(1)
 1573 074e 5B8B      		std Y+19,r21
 1574 0750 00C0      		rjmp .L85
 1575               	.L86:
 1576               	.LSM131:
 1577 0752 82E0      		ldi r24,lo8(2)
 1578 0754 8B8B      		std Y+19,r24
 1579               	.LVL99:
 1580               	.L85:
 1581               	.LSM132:
 1582 0756 EB89      		ldd r30,Y+19
 1583 0758 F0E0      		ldi r31,lo8(0)
 1584 075a EE0F      		lsl r30
 1585 075c FF1F      		rol r31
 1586 075e E80D      		add r30,r8
 1587 0760 F91D      		adc r31,r9
 1588 0762 8181      		ldd r24,Z+1
 1589 0764 9281      		ldd r25,Z+2
 1590 0766 9A8B      		std Y+18,r25
 1591 0768 898B      		std Y+17,r24
 1592               	.LSM133:
 1593 076a D601      		movw r26,r12
 1594 076c 2C91      		ld r18,X
 1595 076e 8181      		ldd r24,Z+1
 1596 0770 9281      		ldd r25,Z+2
 1597 0772 820F      		add r24,r18
 1598 0774 911D      		adc r25,__zero_reg__
 1599 0776 9283      		std Z+2,r25
 1600 0778 8183      		std Z+1,r24
 1601               	.LSM134:
 1602 077a EB89      		ldd r30,Y+19
 1603 077c F0E0      		ldi r31,lo8(0)
 1604 077e EE0F      		lsl r30
 1605 0780 FF1F      		rol r31
 1606 0782 E80D      		add r30,r8
 1607 0784 F91D      		adc r31,r9
 1608 0786 C257      		subi r28,lo8(-142)
 1609 0788 DF4F      		sbci r29,hi8(-142)
 1610 078a A881      		ld r26,Y
 1611 078c B981      		ldd r27,Y+1
 1612 078e CE58      		subi r28,lo8(142)
 1613 0790 D040      		sbci r29,hi8(142)
 1614 0792 2D91      		ld r18,X+
 1615 0794 3C91      		ld r19,X
 1616 0796 8181      		ldd r24,Z+1
 1617 0798 9281      		ldd r25,Z+2
 1618 079a 8217      		cp r24,r18
 1619 079c 9307      		cpc r25,r19
 1620 079e 00F4      		brsh .L87
 1621 07a0 C901      		movw r24,r18
 1622               	.L87:
 1623 07a2 C257      		subi r28,lo8(-142)
 1624 07a4 DF4F      		sbci r29,hi8(-142)
 1625 07a6 E881      		ld r30,Y
 1626 07a8 F981      		ldd r31,Y+1
 1627 07aa CE58      		subi r28,lo8(142)
 1628 07ac D040      		sbci r29,hi8(142)
 1629 07ae 9183      		std Z+1,r25
 1630 07b0 8083      		st Z,r24
 1631               	.LSM135:
 1632 07b2 D101      		movw r26,r2
 1633 07b4 8C91      		ld r24,X
 1634 07b6 8431      		cpi r24,lo8(20)
 1635 07b8 01F4      		brne .L88
 1636 07ba 83E0      		ldi r24,lo8(3)
 1637 07bc 00C0      		rjmp .L59
 1638               	.L88:
 1639               	.LSM136:
 1640 07be BAE2      		ldi r27,lo8(42)
 1641 07c0 8B9F      		mul r24,r27
 1642 07c2 F001      		movw r30,r0
 1643 07c4 1124      		clr r1
 1644 07c6 3196      		adiw r30,1
 1645 07c8 E20D      		add r30,r2
 1646 07ca F31D      		adc r31,r3
 1647 07cc DE01      		movw r26,r28
 1648 07ce 5196      		adiw r26,17
 1649 07d0 8AE2      		ldi r24,lo8(42)
 1650               	.L89:
 1651 07d2 0D90      		ld r0,X+
 1652 07d4 0192      		st Z+,r0
 1653 07d6 8150      		subi r24,lo8(-(-1))
 1654 07d8 01F4      		brne .L89
 1655               	.LSM137:
 1656 07da C457      		subi r28,lo8(-140)
 1657 07dc DF4F      		sbci r29,hi8(-140)
 1658 07de E881      		ld r30,Y
 1659 07e0 F981      		ldd r31,Y+1
 1660 07e2 CC58      		subi r28,lo8(140)
 1661 07e4 D040      		sbci r29,hi8(140)
 1662 07e6 EF2B      		or r30,r31
 1663 07e8 01F4      		brne .L90
 1664 07ea CE01      		movw r24,r28
 1665 07ec 4196      		adiw r24,17
 1666 07ee 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1667               	.LVL100:
 1668 07f2 8823      		tst r24
 1669 07f4 01F0      		breq .L90
 1670               	.LSM138:
 1671 07f6 D101      		movw r26,r2
 1672 07f8 8C91      		ld r24,X
 1673 07fa 8F5F      		subi r24,lo8(-(1))
 1674 07fc 8C93      		st X,r24
 1675               	.LVL101:
 1676               	.L90:
 1677               	.LBE10:
 1678               	.LSM139:
 1679 07fe EC96      		adiw r28,123-63
 1680 0800 BFAD      		ldd r27,Y+63
 1681 0802 EC97      		sbiw r28,123-63
 1682 0804 BF5F      		subi r27,lo8(-(1))
 1683 0806 EC96      		adiw r28,123-63
 1684 0808 BFAF      		std Y+63,r27
 1685 080a EC97      		sbiw r28,123-63
 1686               	.LVL102:
 1687 080c ED96      		adiw r28,124-63
 1688 080e 6FAD      		ldd r22,Y+63
 1689 0810 ED97      		sbiw r28,124-63
 1690               	.LVL103:
 1691               	.L57:
 1692 0812 F601      		movw r30,r12
 1693 0814 828D      		ldd r24,Z+26
 1694 0816 EC96      		adiw r28,123-63
 1695 0818 FFAD      		ldd r31,Y+63
 1696 081a EC97      		sbiw r28,123-63
 1697               	.LVL104:
 1698 081c F817      		cp r31,r24
 1699 081e 00F4      		brsh .+2
 1700 0820 00C0      		rjmp .L91
 1701               	.LVL105:
 1702               	.L30:
 1703 0822 D501      		movw r26,r10
 1704               	.LVL106:
 1705               	.L56:
 1706               	.LBE16:
 1707               	.LSM140:
 1708 0824 C158      		subi r28,lo8(-127)
 1709 0826 DF4F      		sbci r29,hi8(-127)
 1710 0828 2881      		ld r18,Y
 1711 082a 3981      		ldd r19,Y+1
 1712 082c CF57      		subi r28,lo8(127)
 1713 082e D040      		sbci r29,hi8(127)
 1714 0830 2C70      		andi r18,lo8(12)
 1715 0832 3070      		andi r19,hi8(12)
 1716 0834 232B      		or r18,r19
 1717 0836 01F4      		brne .L92
 1718 0838 60E0      		ldi r22,lo8(0)
 1719 083a EB96      		adiw r28,119-60
 1720 083c 1CAE      		std Y+60,__zero_reg__
 1721 083e 1DAE      		std Y+61,__zero_reg__
 1722 0840 1EAE      		std Y+62,__zero_reg__
 1723 0842 1FAE      		std Y+63,__zero_reg__
 1724 0844 EB97      		sbiw r28,119-60
 1725 0846 4424      		clr r4
 1726 0848 5524      		clr r5
 1727 084a 3201      		movw r6,r4
 1728               	.LVL107:
 1729               	.L92:
 1730 084c 5D01      		movw r10,r26
 1731               	.LVL108:
 1732               	.L24:
 1733               	.LBE4:
 1734               	.LSM141:
 1735 084e CD57      		subi r28,lo8(-131)
 1736 0850 DF4F      		sbci r29,hi8(-131)
 1737 0852 4881      		ld r20,Y
 1738 0854 5981      		ldd r21,Y+1
 1739 0856 C358      		subi r28,lo8(131)
 1740 0858 D040      		sbci r29,hi8(131)
 1741               	.LVL109:
 1742 085a 452B      		or r20,r21
 1743 085c 01F0      		breq .+2
 1744 085e 00C0      		rjmp .L93
 1745               	.LSM142:
 1746 0860 D101      		movw r26,r2
 1747 0862 8C91      		ld r24,X
 1748 0864 8823      		tst r24
 1749 0866 01F0      		breq .L94
 1750 0868 80E0      		ldi r24,lo8(0)
 1751 086a 00C0      		rjmp .L59
 1752               	.L94:
 1753 086c 88E0      		ldi r24,lo8(8)
 1754               	.LVL110:
 1755               	.L59:
 1756               	/* epilogue start */
 1757               	.LSM143:
 1758 086e C756      		subi r28,lo8(-(153))
 1759 0870 DF4F      		sbci r29,hi8(-(153))
 1760 0872 0FB6      		in __tmp_reg__,__SREG__
 1761 0874 F894      		cli
 1762 0876 DEBF      		out __SP_H__,r29
 1763 0878 0FBE      		out __SREG__,__tmp_reg__
 1764 087a CDBF      		out __SP_L__,r28
 1765 087c CF91      		pop r28
 1766 087e DF91      		pop r29
 1767 0880 1F91      		pop r17
 1768 0882 0F91      		pop r16
 1769               	.LVL111:
 1770 0884 FF90      		pop r15
 1771               	.LVL112:
 1772 0886 EF90      		pop r14
 1773               	.LVL113:
 1774 0888 DF90      		pop r13
 1775               	.LVL114:
 1776 088a CF90      		pop r12
 1777               	.LVL115:
 1778 088c BF90      		pop r11
 1779 088e AF90      		pop r10
 1780               	.LVL116:
 1781 0890 9F90      		pop r9
 1782 0892 8F90      		pop r8
 1783               	.LVL117:
 1784 0894 7F90      		pop r7
 1785 0896 6F90      		pop r6
 1786 0898 5F90      		pop r5
 1787 089a 4F90      		pop r4
 1788 089c 3F90      		pop r3
 1789 089e 2F90      		pop r2
 1790               	.LVL118:
 1791 08a0 0895      		ret
 1792               	.LFE17:
 1842               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\cygwin64\tmp/ccxvUuoY.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccxvUuoY.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccxvUuoY.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccxvUuoY.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccxvUuoY.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccxvUuoY.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccxvUuoY.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\cygwin64\tmp/ccxvUuoY.s:169    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\cygwin64\tmp/ccxvUuoY.s:319    .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize
C:\cygwin64\tmp/ccxvUuoY.s:394    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
